venta_id,fecha,cliente_id,producto_id,cantidad,precio_unitario,total
V001,2024-08-11,C190,P102,1,1298.63,1298.63
V002,2024-06-09,C118,P005,2,909.98,1819.96
V003,2024-07-26,C110,P148,10,1408.89,14088.9
V004,2024-05-28,C164,P182,7,401.93,2813.51
V005,2024-06-15,C104,P030,1,2589.55,2589.55
V006,2024-12-19,C159,P044,8,352.68,2821.44
V007,2024-02-24,C023,P093,7,1422.24,9955.68
V008,2024-07-24,C112,P063,10,2153.05,21530.5
V009,2024-06-07,C021,P135,7,1842.71,12898.97
V010,2024-06-19,C087,P191,4,1841.72,7366.88
V011,2024-09-18,C044,P200,2,2170.05,4340.1
V012,2024-09-18,C030,P163,9,1168.89,10520.01
V013,2024-06-28,C199,P050,6,206.35,1238.1
V014,2024-04-30,C166,P187,3,1117.12,3351.36
V015,2024-04-11,C038,P027,5,796.29,3981.45
V016,2024-12-01,C155,P045,3,3482.59,10447.77
V017,2024-08-25,C046,P020,8,2279.06,18232.48
V018,2024-08-17,C145,P194,10,1382.14,13821.4
V019,2024-06-14,C145,P175,10,1025.43,10254.3
V020,2024-08-13,C081,P161,3,2525.28,7575.84
V021,2024-11-19,C121,P018,8,2250.75,18006.0
V022,2024-01-29,C071,P078,10,3196.84,31968.4
V023,2024-06-07,C130,P091,2,2951.08,5902.16
V024,2024-01-30,C116,P119,1,2482.63,2482.63
V025,2024-11-26,C074,P095,2,821.17,1642.34
V026,2024-09-16,C158,P024,10,3626.67,36266.7
V027,2024-10-10,C119,P099,10,1191.1,11911.0
V028,2024-10-19,C011,P190,8,2083.81,16670.48
V029,2024-11-05,C049,P167,6,190.33,1141.98
V030,2024-02-01,C129,P122,3,2860.05,8580.15
V031,2024-12-31,C027,P116,6,494.71,2968.26
V032,2024-01-21,C130,P022,3,2083.36,6250.08
V033,2024-08-12,C182,P064,8,1889.98,15119.84
V034,2024-03-22,C134,P135,10,1842.71,18427.1
V035,2024-07-17,C096,P094,5,1061.44,5307.2
V036,2024-12-13,C199,P105,6,2520.49,15122.94
V037,2024-02-03,C014,P154,6,328.96,1973.76
V038,2024-12-13,C025,P085,9,1252.08,11268.72
V039,2024-12-02,C073,P099,5,1191.1,5955.5
V040,2024-02-11,C039,P155,6,202.72,1216.32
V041,2024-06-28,C170,P150,3,678.84,2036.52
V042,2024-03-07,C168,P080,7,1767.7,12373.9
V043,2024-06-07,C182,P153,2,2671.93,5343.86
V044,2024-03-06,C097,P144,6,1357.01,8142.06
V045,2024-02-17,C180,P172,9,1718.73,15468.57
V046,2024-09-17,C172,P166,7,1983.45,13884.15
V047,2024-06-07,C005,P093,6,1422.24,8533.44
V048,2024-09-05,C055,P047,6,21.61,129.66
V049,2024-03-20,C058,P050,3,206.35,619.05
V050,2024-09-16,C076,P020,2,2279.06,4558.12
V051,2024-01-20,C139,P198,9,919.29,8273.61
V052,2024-03-08,C087,P170,10,2829.64,28296.4
V053,2024-03-24,C097,P153,3,2671.93,8015.79
V054,2024-03-25,C178,P047,10,21.61,216.1
V055,2024-07-29,C113,P185,1,2587.03,2587.03
V056,2024-08-15,C174,P094,4,1061.44,4245.76
V057,2024-04-29,C073,P157,8,1681.29,13450.32
V058,2024-08-28,C062,P137,5,858.6,4293.0
V059,2024-08-13,C095,P050,10,206.35,2063.5
V060,2024-07-14,C197,P119,5,2482.63,12413.15
V061,2024-03-23,C136,P129,7,1984.33,13890.31
V062,2024-05-08,C155,P052,3,274.42,823.26
V063,2024-07-09,C165,P014,8,3072.2,24577.6
V064,2024-03-04,C027,P142,9,1953.38,17580.42
V065,2024-05-19,C022,P073,3,3197.13,9591.39
V066,2024-08-11,C132,P116,3,494.71,1484.13
V067,2024-06-27,C057,P024,8,3626.67,29013.36
V068,2024-07-21,C107,P007,1,2381.85,2381.85
V069,2024-07-16,C096,P129,4,1984.33,7937.32
V070,2024-01-15,C096,P021,4,205.35,821.4
V071,2024-03-15,C026,P082,6,152.3,913.8
V072,2024-08-29,C010,P036,5,209.96,1049.8
V073,2024-08-17,C036,P179,8,2619.24,20953.92
V074,2024-01-10,C002,P158,2,2476.86,4953.72
V075,2024-10-07,C056,P066,3,515.05,1545.15
V076,2024-08-04,C156,P187,9,1117.12,10054.08
V077,2024-05-01,C199,P029,5,3239.0,16195.0
V078,2024-05-02,C032,P078,1,3196.84,3196.84
V079,2024-08-22,C164,P108,10,691.71,6917.1
V080,2024-11-01,C029,P017,8,516.99,4135.92
V081,2024-10-21,C005,P138,9,2918.17,26263.53
V082,2024-05-29,C184,P062,3,3194.15,9582.45
V083,2024-06-29,C001,P110,10,3192.17,31921.7
V084,2024-04-05,C147,P062,7,3194.15,22359.05
V085,2024-09-25,C172,P171,2,1134.03,2268.06
V086,2024-10-05,C018,P093,9,1422.24,12800.16
V087,2024-01-11,C130,P130,9,2291.88,20626.92
V088,2024-11-21,C121,P100,1,2819.14,2819.14
V089,2024-01-09,C096,P100,5,2819.14,14095.7
V090,2024-05-03,C018,P092,6,375.09,2250.54
V091,2024-10-24,C169,P188,2,2674.65,5349.3
